frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
216,217,216,0,prediction_only,0.768438,0.768438,0,0.768438,0.35,0,122,1,1,0,0,0.0,4,7,1,1023.6108,464.4028,1021.9371,463.2258,-1.2455,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
217,218,217,0,prediction_only,0.78598,0.78598,0,0.78598,0.35,0,123,1,1,0,0,0.0,4,7,1,1023.8337,465.0657,1022.4311,463.2605,-1.2184,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
218,219,218,0,prediction_only,0.788236,0.788236,0,0.788236,0.35,0,124,1,1,0,0,0.0,4,7,1,1023.8847,465.1294,1022.8969,463.299,-1.1906,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
219,220,219,0,prediction_only,0.817262,0.817262,0,0.817262,0.35,0,125,1,1,0,0,0.0,5,7,1,1025.0567,464.5505,1023.4109,463.2981,-1.1624,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
220,221,220,0,prediction_only,0.818595,0.818595,0,0.818595,0.35,0,126,1,1,0,0,0.0,5,7,1,1025.0517,464.5165,1025.1834,458.2751,-1.0357,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
221,222,221,0,prediction_only,0.818217,0.818217,0,0.818217,0.35,0,127,1,1,0,0,0.0,5,7,1,1025.0491,464.4932,1024.3418,463.2942,-1.1058,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
222,223,222,0,prediction_only,0.818132,0.818132,0,0.818132,0.35,0,128,1,1,0,0,0.0,5,7,1,1025.0462,464.4966,1024.7622,463.2937,-1.0778,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
223,224,223,0,prediction_only,0.75198,0.75198,0,0.75198,0.35,0,129,1,1,0,0,0.0,5,7,1,1027.0791,463.8813,1026.7968,458.3642,-0.9536,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
224,225,224,0,prediction_only,0.746859,0.746859,0,0.746859,0.35,0,130,1,1,0,0,0.0,5,7,1,1027.122,463.4925,1025.7884,463.1904,-1.0228,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
225,226,225,0,prediction_only,0.748507,0.748507,0,0.748507,0.35,0,131,1,1,0,0,0.0,5,7,1,1027.1462,463.4786,1026.2559,463.1311,-0.9961,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
226,227,226,0,prediction_only,0.686925,0.686925,0,0.686925,0.35,0,132,1,1,0,0,0.0,4,7,1,1030.1748,463.081,1028.1282,458.6554,-0.8763,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
227,228,227,0,prediction_only,0.692489,0.692489,0,0.692489,0.35,0,133,1,1,0,0,0.0,5,7,1,1030.2553,463.4029,1027.501,462.9948,-0.9441,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
228,229,228,0,prediction_only,0.715755,0.715755,0,0.715755,0.35,0,134,1,1,0,0,0.0,4,7,1,1032.851,465.6556,1029.3675,458.6633,-0.8279,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
229,230,229,0,prediction_only,0.709736,0.709736,0,0.709736,0.35,0,135,1,1,0,0,0.0,4,7,1,1032.8426,465.6246,1029.9403,458.6027,-0.8047,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
230,231,230,0,prediction_only,0.737485,0.737485,0,0.292992,0.35,0,136,1,1,0,0,0.0,4,7,1,1032.4968,461.2934,1029.6381,463.4484,-0.8704,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
231,232,231,0,prediction_only,0.736806,0.736806,0,0.736806,0.35,0,137,1,1,0,0,0.0,4,7,1,1033.4394,467.9786,1030.2887,463.6833,-0.847,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
232,233,232,0,prediction_only,0.736988,0.736988,0,0.266584,0.35,0,138,1,1,0,0,0.0,4,7,1,1032.4539,461.3464,1032.0858,459.315,-0.7389,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
233,234,233,0,prediction_only,0.773398,0.773398,0,0.773398,0.35,0,139,1,1,0,0,0.0,4,6,1,1033.8754,467.5889,1031.4995,464.0923,-0.802,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
234,235,234,0,prediction_only,0.791939,0.791939,0,0.439161,0.35,0,140,1,1,0,0,0.0,5,6,1,879.4099,497.2359,878.3225,496.1077,-0.3009,BOX:1:5:1:5,BOX:1:5:1:5,1,1,1.0,1
235,236,235,0,prediction_only,0.78957,0.78957,0,0.78957,0.35,0,141,1,1,0,0,0.0,4,6,1,1037.0576,462.662,1033.0085,463.8011,-0.7592,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
236,237,236,0,prediction_only,0.790142,0.790142,0,0.790142,0.35,0,142,1,1,0,0,0.0,4,6,1,1037.0513,462.655,1035.2713,458.7022,-0.6596,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
237,238,237,0,prediction_only,0.762216,0.762216,0,0.762216,0.35,0,143,1,1,0,0,0.0,4,6,1,1037.6358,463.693,1034.3734,463.6089,-0.7187,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
238,239,238,0,prediction_only,0.759045,0.759045,0,0.759045,0.35,0,144,1,1,0,0,0.0,4,6,1,1037.7465,463.5475,1035.0194,463.5456,-0.6992,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
239,240,239,0,prediction_only,0.818764,0.818764,0,0.818764,0.35,0,145,1,1,0,0,0.0,3,6,1,1038.4316,464.5115,1037.0593,458.5473,-0.6059,BOX:2:6:1:5,BOX:2:6:1:5,1,1,1.0,1
